52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
7f	7f	7f	7f	7e	7f	7f	7e	7f	7e	7f	7f	7e	7f	7f	
7e	7f	7f	7e	7f	7f	7f	7e	7f	80	7e	80	80	7e	7f	
7f	7f	7f	80	7e	7f	80	7e	7f	7f	7e	7f	7f	7e	80	
7f	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	
7f	80	7e	80	7f	7f	80	7f	7f	80	7f	80	7f	7f	80	
7f	7f	80	7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	7f	
7f	80	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	
80	7f	7f	80	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	
7f	7f	7f	80	7f	80	7f	80	7f	7f	80	7f	7f	7f	7f	
80	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	80	7f	7f	
7f	7f	7f	7f	80	7f	80	80	7e	81	7f	7f	80	7f	80	
80	7f	80	7f	7f	80	80	7f	7f	80	7f	7f	80	7f	80	
80	7e	80	7f	7f	80	7f	80	80	7f	80	80	7f	80	7f	
7f	80	7f	80	7f	80	7f	80	80	7f	7f	80	7f	7f	80	
7f	80	80	80	80	80	80	80	7f	80	80	7f	80	80	80	
80	80	7f	80	80	80	80	80	80	80	81	7f	80	80	80	
80	80	80	7f	80	80	80	80	80	80	7f	80	80	80	81	
7f	80	81	7f	80	80	80	80	80	80	80	80	80	80	80	
80	7f	80	81	7f	80	80	7f	80	80	7f	80	80	7f	80	
80	80	80	80	7f	80	80	7f	81	7f	80	80	7f	81	7f	
7f	80	7f	80	7f	80	80	7f	80	7f	7f	80	80	7f	7f	
80	7f	80	7f	7f	80	7f	7f	7f	80	80	7f	7f	80	7f	
7f	80	7f	80	7f	7f	80	7f	7f	7f	80	7f	7f	80	7f	
80	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	
7f	7f	80	7f	7f	81	7f	7f	80	7f	80	80	80	7f	80	
7f	7f	80	7f	80	80	80	7f	80	7f	7f	80	7f	80	80	
80	7f	80	7f	7f	80	7f	80	80	7f	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	7f	80	80	80	80	80	
80	7f	81	80	80	80	80	80	80	80	80	80	80	80	80	
81	7f	80	80	7f	80	80	80	80	80	80	80	80	81	80	
80	80	7f	80	80	80	80	80	80	80	80	80	7f	80	80	
80	80	7f	80	7f	80	80	80	80	7f	80	7f	80	7f	80	
80	7f	80	80	80	7f	80	7f	80	80	7f	80	80	80	7f	
80	80	7f	80	7f	7f	80	7f	7f	80	7f	80	7f	7f	7f	
80	80	7f	80	7f	7f	80	7f	80	80	7f	7f	80	7f	80	
80	80	80	80	80	7f	80	80	7f	80	80	7f	80	80	80	
80	7f	80	7f	80	80	7f	80	80	80	80	80	80	80	80	
80	80	80	7f	80	80	7f	80	80	80	80	80	80	80	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
81	80	80	80	80	80	80	80	80	80	80	7f	80	80	80	
80	80	80	80	80	7f	7f	80	7f	80	80	7f	80	80	80	
7f	80	80	80	80	80	80	7f	80	80	7f	80	7f	7f	7f	
7f	7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	80	80	
7f	7f	80	7f	80	80	7f	80	7f	80	80	7f	80	80	80	
7f	80	7f	80	7f	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	80	7f	7f	7f	7f	80	7f	7f	80	80	7f	80	
80	7f	7f	7f	80	7f	80	80	7f	80	7f	80	7f	80	7f	
80	80	80	80	80	80	80	7f	7f	80	80	80	7f	7f	80	
7f	80	80	7f	7f	80	7f	7f	80	7f	80	80	80	7f	80	
80	7f	80	7f	80	80	7f	80	80	80	80	80	7f	80	7f	
7f	80	7f	80	7f	7f	7f	7f	80	7f	7f	80	7f	7f	7f	
7f	80	7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7c	
7c	7b	7a	7a	7c	7e	7e	7f	80	80	80	81	82	83	83	
83	82	81	81	80	80	80	80	7f	7e	7e	7e	7e	7e	7e	
7f	7f	7f	7f	80	81	81	82	82	82	82	82	82	82	81	
81	81	80	80	80	80	80	80	80	81	81	81	81	82	82	
82	82	82	82	82	82	82	82	81	81	81	80	80	80	80	
7f	7f	7f	7f	7f	7f	80	7f	80	80	7f	7f	7f	7e	7e	
7d	7c	7b	7a	78	77	79	7e	81	7e	7d	81	81	80	81	
85	86	84	82	82	82	81	80	80	81	80	7d	7c	7c	7d	
7d	7e	7e	7e	7f	7f	7f	80	82	82	83	83	82	82	82	
82	81	81	80	7f	7f	7e	7e	7e	7e	7e	7f	7f	7f	7f	
80	80	81	81	81	82	82	82	84	84	83	83	83	82	81	
81	81	80	7f	7f	7e	7f	7f	7f	80	81	80	80	80	80	
80	80	80	7f	7f	7e	7e	7d	7e	7d	7c	7b	7a	79	78	
76	76	7a	80	80	7c	7d	81	81	80	83	86	86	83	81	
80	81	80	7f	7f	7f	7d	7b	7a	7b	7c	7c	7d	7d	7e	
7e	7f	80	81	82	83	83	82	82	82	82	81	81	80	7f	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	80	81	81	82	82	
82	82	82	82	82	82	81	81	81	81	81	81	81	80	80	
80	80	81	81	81	81	81	81	81	81	81	81	81	80	80	
7f	7f	7f	7f	7f	7e	7e	7e	7d	7d	7d	7d	7c	7b	7a	
79	77	76	7d	83	80	7b	7f	82	81	80	84	87	85	81	
80	80	82	80	7f	80	7f	7c	7a	7b	7d	7d	7d	7e	7e	
7e	7e	7f	81	82	83	83	82	82	82	82	82	81	81	80	
7f	7e	7e	7e	7e	7e	7e	7e	7e	7f	80	80	81	81	82	
82	82	82	82	82	83	83	82	82	81	81	80	80	80	80	
7f	7f	80	80	80	80	81	81	81	81	81	81	81	80	80	
80	7f	7f	7f	7f	7e	7e	7d	7d	7d	7c	7c	7b	7a	79	
77	76	7b	81	81	7d	7e	82	82	81	83	87	86	83	80	
81	82	81	7f	7f	7f	7d	7b	7b	7d	7d	7d	7e	7e	7e	
7f	7f	81	82	83	83	83	82	82	83	83	82	81	80	7f	
7f	7e	7f	7f	7e	7e	7e	7e	7f	80	81	81	82	82	82	
82	83	83	83	83	83	83	82	82	82	81	81	81	80	80	
80	80	80	81	81	81	81	81	81	81	81	81	81	80	80	
80	7f	7f	7f	7e	7e	7e	7d	7e	7d	7d	7d	7c	7b	7a	
79	78	77	7a	81	81	7d	7d	81	82	81	83	86	86	83	
80	80	82	81	7f	7f	7f	7d	7b	7b	7c	7d	7d	7d	7d	
7d	7e	7f	80	82	82	82	82	82	82	82	83	82	81	80	
7f	7e	7e	7e	7e	7e	7d	7d	7d	7e	7f	80	80	81	81	
81	82	82	82	82	82	83	82	82	81	81	81	80	80	7f	
7f	7f	7f	7f	80	80	80	80	81	81	81	81	80	80	80	
80	7f	7f	7f	7e	7e	7e	7d	7d	7d	7d	7d	7d	7c	7c	
7c	7b	7a	78	76	77	7d	82	7f	7c	7e	81	81	81	84	
86	84	81	7f	81	82	81	7f	7f	7e	7c	7b	7c	7d	7d	
7d	7d	7d	7d	7e	7f	81	82	82	82	82	82	82	83	82	
82	81	80	7f	7e	7f	7f	7e	7e	7d	7d	7e	7f	7f	80	
80	80	81	81	82	83	84	84	83	83	82	82	81	81	80	
80	7f	7e	7e	7f	7f	7f	7f	7f	80	80	80	81	81	80	
80	80	80	80	7f	7f	7f	7f	7e	7e	7d	7e	7d	7d	7d	
7c	7c	7b	7b	7a	79	78	78	7c	80	80	7d	7e	80	81	
81	83	84	84	82	80	80	81	81	7f	7f	7e	7d	7c	7c	
7d	7d	7d	7d	7d	7d	7e	7f	80	81	81	81	81	82	82	
82	82	82	81	80	80	7f	7f	7f	7f	7e	7e	7e	7e	7f	
7f	80	80	80	81	81	82	83	84	83	83	83	83	82	82	
82	81	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	81	
80	80	80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	7e	
7e	7e	7d	7d	7d	7d	7c	7b	7b	79	79	7b	7f	80	7e	
7e	7f	81	81	82	83	84	83	81	81	81	82	81	80	80	
7f	7d	7d	7d	7e	7e	7d	7d	7d	7e	7e	7f	80	81	81	
81	81	81	82	82	82	82	81	81	80	80	80	80	7f	7f	
7e	7e	7f	7f	7f	80	80	80	81	82	82	83	83	83	82	
82	82	82	81	81	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7e	
7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	7c	7c	7b	7a	
7b	7c	7e	7e	7e	7e	7f	7f	80	81	82	82	81	81	81	
81	81	81	81	80	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7f	7f	80	80	80	80	80	81	81	81	81	81	80	
80	80	80	80	80	7f	7f	7f	7f	80	80	80	81	81	81	
81	81	81	81	81	81	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	
7e	7e	7d	7d	7d	7d	7d	7d	7e	7e	7e	7e	7e	7e	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7e	81	80	
7f	80	80	7f	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	81	80	80	
81	81	81	80	81	81	81	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	7f	7f	80	80	80	80	80	80	80	80	80	80	80	81	
81	81	81	81	81	81	81	81	81	81	80	80	80	80	80	
80	80	80	80	80	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7e	7e	7d	7d	7d	7d	7d	7d	7d	7e	7e	7e	7f	80	
80	80	80	81	81	81	81	81	81	80	80	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
81	81	81	81	81	81	81	81	81	81	81	80	80	80	80	
80	80	80	80	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7d	
7d	7d	7d	7c	7c	7b	7b	7a	7a	7b	7c	7d	7f	80	81	
81	81	81	81	81	82	82	81	81	80	7f	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7f	7f	80	80	81	81	81	81	81	
81	81	81	81	80	80	7f	7f	7f	7f	7f	80	80	80	80	
81	82	83	83	84	84	84	83	82	82	82	81	81	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	7e	7e	7e	7e	7d	7d	7d	7c	7c	
7c	7b	7b	7b	7a	79	77	77	7a	7d	7e	81	82	83	83	
82	82	82	83	83	83	82	81	7f	7d	7c	7c	7c	7c	7d	
7d	7d	7d	7d	7e	7e	80	81	82	83	83	83	82	81	81	
81	81	80	80	7f	7e	7e	7d	7d	7e	7e	7f	80	81	82	
83	83	84	85	85	85	84	84	83	82	81	80	7f	7f	7f	
7f	7f	7f	7f	7f	80	80	80	81	81	81	81	81	80	80	
80	80	7f	7f	7e	7e	7d	7c	7c	7c	7c	7c	7c	7b	7b	
7b	7a	79	78	76	75	77	7b	7d	7f	82	84	84	83	82	
82	82	82	82	82	82	81	7f	7d	7b	7b	7a	7b	7c	7d	
7e	7e	7f	7f	7f	80	81	81	82	83	84	83	83	82	81	
80	7f	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	80	81	82	
83	85	85	85	86	85	84	83	82	81	80	7f	7f	7f	7f	
7f	7f	7f	7f	80	80	81	81	81	81	81	81	81	81	80	
80	80	7f	7f	7e	7d	7d	7c	7c	7b	7b	7b	7b	7b	7b	
7a	79	77	75	75	78	7b	7d	80	83	86	86	85	84	83	
82	81	81	81	82	81	7f	7e	7d	7b	7a	79	7a	7b	7c	
7d	7f	80	80	81	81	81	81	82	83	83	83	83	83	81	
80	7f	7d	7d	7c	7d	7d	7e	7e	7f	80	80	80	81	82	
82	84	85	86	86	86	85	84	82	81	7f	7e	7e	7e	7f	
7f	80	80	80	80	80	80	81	81	81	82	82	82	81	81	
80	80	7f	7e	7e	7d	7d	7d	7c	7c	7b	7b	7a	7a	7a	
79	78	76	75	76	79	7b	7d	81	84	86	86	86	86	84	
83	81	81	81	80	80	80	7f	7e	7c	7b	7a	79	7a	7b	
7c	7e	7f	81	82	83	83	83	83	83	83	83	83	83	82	
82	81	80	7e	7d	7d	7d	7d	7d	7e	80	81	81	82	83	
83	84	85	85	86	86	86	85	84	82	81	80	7f	7e	7e	
7e	7f	80	80	80	80	80	80	80	80	80	81	81	81	81	
81	81	80	7f	7e	7d	7c	7c	7b	7b	7b	7b	7a	79	78	
77	75	73	74	77	78	7b	80	84	86	87	88	87	86	84	
82	81	80	80	80	80	80	7f	7d	7c	7b	79	78	78	79	
7b	7d	7f	81	82	83	84	84	83	83	83	82	82	82	82	
82	81	80	7f	7e	7d	7c	7c	7c	7d	7e	7f	81	83	84	
85	86	86	86	86	85	84	83	82	81	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	80	80	80	81	81	81	81	81	
81	80	80	7f	7e	7d	7c	7b	7b	7a	79	79	78	77	75	
73	74	76	77	79	7d	82	84	86	88	89	88	86	85	83	
82	80	80	80	7f	7f	7e	7e	7d	7b	7a	79	78	79	7a	
7b	7d	7f	81	83	84	85	85	84	84	83	82	82	81	81	
81	80	80	7f	7e	7e	7d	7d	7d	7d	7e	7f	81	83	84	
85	86	87	86	85	85	83	82	81	80	80	7f	7f	7f	7f	
7f	7f	7e	7e	7e	7e	7f	7f	80	80	81	81	81	81	81	
80	7f	7e	7d	7d	7c	7b	7b	7a	79	79	78	76	74	72	
73	74	75	77	7c	80	83	85	88	89	88	87	85	84	82	
80	80	80	7f	7f	7f	7f	7e	7c	7b	79	78	78	78	79	
7b	7d	80	82	83	85	85	85	85	84	83	82	82	81	81	
81	81	80	80	7f	7e	7e	7d	7d	7d	7e	7f	81	82	84	
85	86	87	87	86	85	83	82	81	80	80	80	7f	7f	80	
7f	7f	7f	7f	7f	7e	7f	7f	7f	80	81	81	81	81	81	
81	80	7f	7e	7d	7d	7c	7c	7b	7b	7a	79	78	76	74	
73	74	75	76	79	7e	81	84	87	89	89	88	87	85	83	
81	80	80	7f	7f	7f	7f	7f	7e	7c	7b	7a	79	78	78	
7a	7b	7d	80	82	84	85	85	85	85	84	83	82	81	81	
81	81	81	80	80	80	7f	7e	7e	7e	7e	7e	7f	81	82	
84	85	86	86	86	86	84	83	82	81	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7e	7f	80	80	81	81	81	
81	80	80	7f	7e	7d	7d	7c	7c	7b	7b	7a	79	78	76	
74	74	75	75	77	7b	7f	82	84	87	89	88	88	87	85	
83	82	80	80	80	80	7f	80	7f	7e	7d	7b	7a	79	78	
79	7a	7c	7e	80	82	84	85	86	86	85	84	83	83	82	
82	81	81	81	81	81	80	80	7f	7e	7e	7f	80	81	82	
84	85	86	86	86	86	85	84	83	82	81	80	80	80	80	
80	80	80	7f	7f	7e	7e	7e	7e	7f	80	80	81	81	81	
81	80	80	7f	7e	7d	7d	7d	7c	7c	7c	7b	7a	79	77	
75	73	74	74	75	78	7c	80	83	85	88	88	87	87	85	
84	82	81	80	80	80	80	80	7f	7e	7d	7b	7a	78	78	
78	79	7a	7c	7f	81	83	84	84	85	84	83	83	82	82	
82	81	81	81	81	81	80	7f	7e	7e	7e	7e	7f	80	81	
83	84	85	86	86	85	84	83	82	82	81	81	81	81	80	
80	80	7f	7f	7e	7e	7e	7e	7e	7f	80	80	81	81	81	
81	80	80	7f	7e	7e	7e	7d	7d	7d	7c	7c	7b	7a	79	
77	75	74	74	75	77	79	7d	81	83	85	87	87	87	85	
84	83	82	81	81	81	81	81	80	7f	7e	7c	7a	79	78	
78	79	7a	7c	7e	80	82	83	83	83	83	83	83	83	83	
83	83	83	82	82	81	80	7f	7e	7d	7d	7d	7e	7f	80	
82	83	85	85	86	86	85	84	84	83	83	82	82	81	81	
81	80	7f	7f	7e	7e	7e	7e	7e	7f	7f	80	80	81	81	
81	81	80	80	80	7f	7f	7f	7e	7e	7d	7d	7c	7b	7b	
7a	79	78	76	75	75	76	77	79	7c	80	82	84	86	86	
86	85	84	83	83	82	81	81	81	81	80	7f	7e	7c	7a	
79	79	79	7a	7b	7d	7f	80	81	82	83	83	83	83	83	
83	84	84	84	83	82	81	80	7f	7e	7d	7d	7d	7e	7f	
80	81	82	83	84	85	85	85	85	85	85	84	84	83	82	
82	81	80	80	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	
81	81	81	81	81	81	80	80	80	7f	7e	7e	7e	7d	7d	
7c	7c	7c	7b	7a	79	78	77	75	76	78	79	7b	7f	82	
84	85	86	86	85	84	83	82	82	82	82	82	82	81	7f	
7d	7c	7a	7a	79	7a	7b	7c	7e	7f	80	81	81	81	82	
82	83	83	84	84	84	84	83	81	80	7f	7e	7d	7d	7d	
7e	7f	7f	80	80	81	81	82	83	84	85	85	86	85	84	
83	82	81	80	80	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	
7f	7f	80	81	81	81	81	81	80	80	7f	7f	7f	7f	7e	
7e	7e	7d	7d	7c	7c	7b	7b	7b	7b	7a	79	78	76	76	
78	7a	7c	7e	82	84	84	84	84	83	83	82	82	83	83	
83	82	81	80	7e	7d	7b	7b	7b	7b	7c	7d	7e	7e	7f	
7f	7f	80	81	82	83	84	84	85	84	83	82	81	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	82	83	84	85	
85	85	85	84	83	83	82	82	82	81	81	80	80	7f	7f	
7e	7e	7f	7f	80	80	80	80	81	80	80	80	80	80	80	
80	80	80	7f	7e	7e	7e	7d	7d	7d	7d	7d	7d	7c	7c	
7b	7a	7a	78	77	77	78	7a	7d	7e	80	82	82	82	82	
82	83	83	83	84	84	83	81	80	7f	7d	7d	7c	7c	7d	
7d	7c	7c	7c	7d	7d	7e	7f	80	81	82	82	83	83	82	
82	82	82	81	81	80	80	7f	7e	7e	7e	7e	7e	7e	7f	
7f	80	81	82	82	83	84	84	84	84	84	83	82	82	81	
81	80	80	7f	7f	7f	7e	7e	7e	7f	7f	7f	7f	80	80	
80	80	80	80	81	81	81	80	80	7f	7f	7e	7e	7e	7d	
7d	7d	7d	7c	7c	7c	7b	7b	7a	7a	78	77	78	7a	7c	
7e	7f	80	81	81	81	81	82	84	84	84	83	82	81	80	
7f	7f	7e	7e	7e	7d	7d	7c	7b	7c	7c	7d	7e	7f	80	
80	80	81	81	82	83	83	83	82	82	81	81	80	80	80	
80	7f	7f	7e	7e	7f	7f	80	81	82	83	83	83	83	83	
84	83	83	83	83	82	81	81	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7e	7e	7e	7d	7d	7d	7c	7c	7c	7c	7b	7b	
7a	79	78	78	79	7b	7c	7d	7e	7f	7f	80	81	82	83	
83	83	83	82	81	81	80	80	80	7f	7e	7d	7d	7c	7c	
7c	7c	7d	7d	7d	7e	7e	7f	80	81	81	81	82	82	82	
82	82	81	81	81	80	80	7f	7f	7f	7f	7f	7f	80	80	
80	80	81	82	82	82	83	83	83	82	82	82	82	82	81	
81	81	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	
80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7e	7e	
7e	7d	7d	7d	7d	7d	7c	7b	7b	7a	79	79	7b	7c	7d	
7d	7d	7e	7f	81	82	82	82	83	82	83	83	83	82	82	
81	80	80	80	7f	7e	7d	7d	7d	7d	7d	7d	7d	7e	7e	
7f	80	80	81	81	81	82	82	82	82	82	82	82	81	81	
81	80	80	80	80	80	80	80	80	81	81	81	82	82	82	
82	82	82	82	82	82	82	81	81	81	81	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	
80	80	7f	7f	7f	7f	7f	7e	7e	7e	7d	7d	7d	7d	7c	
7b	7b	7a	79	7a	7c	7c	7b	7c	7c	7e	80	80	80	80	
81	82	83	83	83	82	82	82	82	81	80	7f	7f	7e	7f	
7e	7d	7d	7d	7d	7e	7e	7e	7e	7f	7f	80	81	81	81	
82	82	82	82	82	82	82	82	82	81	81	81	81	80	80	
81	81	81	81	81	81	82	82	82	82	82	82	82	82	82	
82	81	81	81	81	80	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7e	7d	7d	7c	7c	7b	7a	79	7a	7c	7c	7b	
7b	7c	7e	7f	7f	80	80	81	82	83	82	82	82	82	82	
82	82	81	80	80	80	7f	7e	7d	7d	7e	7e	7d	7d	7d	
7e	7f	7f	7f	80	80	80	81	81	82	82	82	82	82	82	
82	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	80	80	80	
80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	7c	
7b	7b	7a	7a	7c	7d	7b	7b	7c	7e	80	80	7f	7f	81	
83	83	82	82	82	83	83	82	82	81	81	81	80	80	7f	
7e	7e	7e	7e	7d	7d	7e	7e	7f	7f	7f	7f	80	81	81	
81	81	82	82	82	82	82	82	82	82	82	81	81	82	82	
81	81	81	82	82	81	81	81	81	81	81	81	81	81	81	
81	81	81	80	80	80	80	80	80	7f	7f	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7d	7e	7d	7c	7c	7b	7b	7a	79	7b	7d	7b	7b	7c	
7e	80	7f	7f	7f	81	83	82	81	82	82	83	82	82	81	
81	81	80	80	7f	7f	7e	7e	7e	7e	7e	7e	7e	7f	7f	
7f	7f	80	81	81	81	81	81	82	82	82	81	81	81	81	
81	81	81	81	81	82	81	81	81	82	82	82	82	82	82	
82	82	82	81	81	81	81	81	81	81	80	80	80	80	80	
80	80	80	80	7f	80	80	80	80	80	80	80	80	80	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7c	7c	7b	
7a	7a	7c	7d	7b	7b	7d	7f	80	7f	7f	80	82	83	82	
81	82	82	82	82	81	81	80	80	80	7f	7e	7e	7e	7e	
7e	7e	7e	7e	7f	7f	7f	80	80	81	81	81	81	81	81	
82	81	81	81	81	81	81	80	80	80	81	80	81	81	81	
81	81	82	82	82	82	82	82	82	81	81	81	81	81	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7d	7d	7c	7c	7c	7b	7a	7a	7c	7d	7b	7b	7d	7f	
80	7f	7f	80	81	82	82	81	81	82	81	81	80	80	7f	
7f	7f	7e	7e	7d	7e	7e	7e	7e	7e	7e	7f	80	80	80	
80	81	81	81	81	81	81	81	81	81	80	80	80	80	80	
80	80	80	80	81	81	81	81	82	82	82	82	82	82	82	
82	81	81	81	81	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	7d	7c	7c	7c	7c	
7b	7a	7b	7d	7c	7b	7c	7e	7f	7f	7f	80	80	81	81	
81	81	81	81	81	80	80	7f	7f	7f	7f	7e	7e	7e	7e	
7e	7e	7e	7f	7f	80	80	80	80	81	81	81	81	81	81	
81	80	80	80	7f	7f	7f	7f	7f	7f	7f	80	81	80	80	
81	82	82	81	81	82	82	82	81	81	81	81	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7d	7d	7d	7c	7c	7c	7d	7d	7c	7c	
7f	7f	7f	7f	80	80	81	81	80	81	81	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	
80	80	81	81	81	81	81	81	81	80	80	80	80	80	80	
80	80	80	80	80	80	81	81	81	81	82	82	82	81	81	
81	81	81	81	81	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7d	7d	
7d	7c	7c	7c	7d	7d	7c	7c	7e	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	81	81	81	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	81	
81	81	82	82	82	82	81	81	81	81	81	81	81	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
